test_id,model,startTimestamp,endTimestamp,dataset,datasetSize,threads,graphElapsedTime,tsElapsedTime,elapsedTime,numMachines,storage,iteration
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1757958872.919798,1757975057.8610911,smartbench,Small,1,16184941.293,0,16184941293.0,1,582.6493101119995,0
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1757975058.90037,1757991230.911288,smartbench,Small,1,16172010.918,0,16172010918.0,1,583.1175489425659,1
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1758399418.117655,1758507742.238935,smartbench,Large,1,108324121.28,0,108324121280.0,1,1992.5009269714355,0
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1758073591.124385,1758182248.258383,smartbench,Large,1,108657133.998,0,108657133998.0,1,1992.6561727523804,1
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1758507744.397685,1758614132.876122,smartbench,Large,1,106388478.437,0,106388478437.0,1,1993.9358558654783,2
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1757926502.16516,1757942653.5463688,smartbench,Small,1,16151381.209,0,16151381209.0,1,582.7526016235352,2
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1758182250.533084,1758290891.598215,smartbench,Large,1,108641065.131,0,108641065131.0,1,1992.985116004944,3
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1757991232.774424,1758007490.799239,smartbench,Small,1,16258024.815,0,16258024815.0,1,582.2169141769409,3
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1757942655.061239,1757958871.565784,smartbench,Small,1,16216504.545,0,16216504545.0,1,582.6139554977417,4
2d43ca25-ca04-4c36-aa03-1d553bc2c875,AeonG,1758290893.743771,1758399415.422976,smartbench,Large,1,108521679.205,0,108521679205.0,1,1992.8921031951904,4
3479566a-9849-4ab3-9e4d-5a01ed2cec11,STGraph,1757339718.0,1757339823.0,smartbench,Small,1,43643.0,61529,105172.0,1,18.0,0
3479566a-9849-4ab3-9e4d-5a01ed2cec11,STGraph,1757339838.0,1757339943.0,smartbench,Small,1,38071.0,66990,105061.0,1,18.0,1
3479566a-9849-4ab3-9e4d-5a01ed2cec11,STGraph,1757339961.0,1757340081.0,smartbench,Small,1,37532.0,83007,120539.0,1,18.0,2
3479566a-9849-4ab3-9e4d-5a01ed2cec11,STGraph,1757340110.0,1757340232.0,smartbench,Small,1,36280.0,85014,121294.0,1,18.0,3
3479566a-9849-4ab3-9e4d-5a01ed2cec11,STGraph,1757340254.0,1757340371.0,smartbench,Small,1,36402.0,79719,116121.0,1,18.0,4
b339667b-304a-4990-af1d-ad90d5855611,STGraph,1757340662.0,1757340763.0,smartbench,Small,2,37636.0,63060,100696.0,1,18.0,0
b339667b-304a-4990-af1d-ad90d5855611,STGraph,1757340780.0,1757340886.0,smartbench,Small,2,37423.0,68125,105548.0,1,18.0,1
b339667b-304a-4990-af1d-ad90d5855611,STGraph,1757340903.0,1757341008.0,smartbench,Small,2,36794.0,67891,104685.0,1,18.0,2
b339667b-304a-4990-af1d-ad90d5855611,STGraph,1757341022.0,1757341121.0,smartbench,Small,2,35331.0,63513,98844.0,1,18.0,3
b339667b-304a-4990-af1d-ad90d5855611,STGraph,1757341136.0,1757341238.0,smartbench,Small,2,37550.0,64235,101785.0,1,18.0,4
701ca0f4-8a26-447e-b3dc-6a6da8666a10,STGraph,1757341394.0,1757341488.0,smartbench,Small,4,38355.0,55397,93752.0,1,18.0,0
701ca0f4-8a26-447e-b3dc-6a6da8666a10,STGraph,1757341504.0,1757341605.0,smartbench,Small,4,38091.0,62966,101057.0,1,18.0,1
701ca0f4-8a26-447e-b3dc-6a6da8666a10,STGraph,1757341621.0,1757341718.0,smartbench,Small,4,37617.0,59084,96701.0,1,18.0,2
701ca0f4-8a26-447e-b3dc-6a6da8666a10,STGraph,1757341733.0,1757341826.0,smartbench,Small,4,36948.0,55824,92772.0,1,18.0,3
701ca0f4-8a26-447e-b3dc-6a6da8666a10,STGraph,1757341841.0,1757341927.0,smartbench,Small,4,32558.0,53820,86378.0,1,18.0,4
4cdf6320-8798-4919-9835-5bda2c4f0536,STGraph,1757342019.0,1757342107.0,smartbench,Small,6,34244.0,53013,87257.0,1,18.0,0
4cdf6320-8798-4919-9835-5bda2c4f0536,STGraph,1757342120.0,1757342206.0,smartbench,Small,6,35603.0,50865,86468.0,1,18.0,1
